Campaign ID,Campaign Name,Adgroup ID,Adgroup Name,Start Date,End Date,Current Bid,Bid,Clicks,Costs,Impressions
263025131,SEM Shafts - Items,21314556371,Item - Gait Ice Shaft,20160207,20160213,0.60,1.40,0,0.00,65
263025131,SEM Shafts - Items,21314556371,Item - Gait Ice Shaft,20160207,20160213,0.60,2.01,0,0.00,73
82822571,SEM Gloves - General,13336110491,MBM General - Lax Gloves,20160207,20160213,0.47,0.31,0,0.00,16
82822571,SEM Gloves - General,13336110491,MBM General - Lax Gloves,20160207,20160213,0.47,0.47,0,0.00,32
82822571,SEM Gloves - General,13336110491,MBM General - Lax Gloves,20160207,20160213,0.47,0.71,0,0.00,48
82822571,SEM Gloves - General,13336110491,MBM General - Lax Gloves,20160207,20160213,0.47,0.99,0,0.00,59
82822571,SEM Gloves - General,13336110491,MBM General - Lax Gloves,20160207,20160213,0.47,1.48,0,0.00,74
82822571,SEM Gloves - General,13336110491,MBM General - Lax Gloves,20160207,20160213,0.47,2.19,0,0.00,86
82822571,SEM Gloves - General,13336110491,MBM General - Lax Gloves,20160207,20160213,0.47,18.60,0,0.00,99
263025131,SEM Shafts - Items,21314557931,Item - Maverik A1 Shaft,20160207,20160213,0.69,0.18,0,0.00,14
263025131,SEM Shafts - Items,21314557931,Item - Maverik A1 Shaft,20160207,20160213,0.69,0.29,0,0.00,19
263025131,SEM Shafts - Items,21314557931,Item - Maverik A1 Shaft,20160207,20160213,0.69,0.69,0,0.00,27
82822691,SEM Arm Pads - General,13040652011,MBM General - Lacrosse Elbow Pads,20160207,20160213,0.55,0.29,0,0.00,170
82822691,SEM Arm Pads - General,13040652011,MBM General - Lacrosse Elbow Pads,20160207,20160213,0.55,0.36,0,0.00,224
82822691,SEM Arm Pads - General,13040652011,MBM General - Lacrosse Elbow Pads,20160207,20160213,0.55,0.44,0,0.00,273
82822691,SEM Arm Pads - General,13040652011,MBM General - Lacrosse Elbow Pads,20160207,20160213,0.55,0.55,0,0.00,312
82822691,SEM Arm Pads - General,13040652011,MBM General - Lacrosse Elbow Pads,20160207,20160213,0.55,0.83,0,0.00,340
82822691,SEM Arm Pads - General,13040652011,MBM General - Lacrosse Elbow Pads,20160207,20160213,0.55,1.38,0,0.00,360
82822691,SEM Arm Pads - General,13040652011,MBM General - Lacrosse Elbow Pads,20160207,20160213,0.55,5.10,0,0.00,375
174116891,SEM Branded,12715366091,Branded Keywords,20160207,20160213,0.05,0.05,600,16.60,1950
174116891,SEM Branded,12715366091,Branded Keywords,20160207,20160213,0.05,0.06,620,18.80,1980
174116891,SEM Branded,12715366091,Branded Keywords,20160207,20160213,0.05,0.07,637,21.10,2010
82822091,SEM NB USA,13621559651,Cheap Lacrosse Equipment,20160207,20160213,0.47,0.32,0,0.00,14
82822091,SEM NB USA,13621559651,Cheap Lacrosse Equipment,20160207,20160213,0.47,0.38,0,0.00,21
82822091,SEM NB USA,13621559651,Cheap Lacrosse Equipment,20160207,20160213,0.47,0.47,0,0.00,28
82822091,SEM NB USA,13621559651,Cheap Lacrosse Equipment,20160207,20160213,0.47,0.61,0,0.00,33
104432531,SEM Womens Shafts,5792400851,Brand - STX Womens Shafts,20160207,20160213,0.46,0.15,0,0.00,12
104432531,SEM Womens Shafts,5792400851,Brand - STX Womens Shafts,20160207,20160213,0.46,0.46,0,0.00,21
104432531,SEM Womens Shafts,5792400851,Brand - STX Womens Shafts,20160207,20160213,0.46,0.87,0,0.00,26
82822691,SEM Arm Pads - General,4160344211,MBM General - Lacrosse Arm Pads,20160207,20160213,0.50,0.32,0,0.00,147
82822691,SEM Arm Pads - General,4160344211,MBM General - Lacrosse Arm Pads,20160207,20160213,0.50,0.50,0,0.00,294
82822691,SEM Arm Pads - General,4160344211,MBM General - Lacrosse Arm Pads,20160207,20160213,0.50,0.60,0,0.00,418
82822691,SEM Arm Pads - General,4160344211,MBM General - Lacrosse Arm Pads,20160207,20160213,0.50,0.71,0,0.00,531
82822691,SEM Arm Pads - General,4160344211,MBM General - Lacrosse Arm Pads,20160207,20160213,0.50,0.84,0,0.00,654
82822691,SEM Arm Pads - General,4160344211,MBM General - Lacrosse Arm Pads,20160207,20160213,0.50,1.02,0,0.00,780
82822691,SEM Arm Pads - General,4160344211,MBM General - Lacrosse Arm Pads,20160207,20160213,0.50,1.86,0,0.00,883
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.23,1,0.24,60
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.24,1,0.27,69
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.27,1,0.31,79
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.31,1,0.31,92
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.35,2,0.48,101
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.39,3,0.85,111
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.41,4,1.50,118
263025131,SEM Shafts - Items,21314558051,Item - Maverik Range Shaft,20160207,20160213,0.75,0.27,0,0.00,13
263025131,SEM Shafts - Items,21314558051,Item - Maverik Range Shaft,20160207,20160213,0.75,0.50,0,0.00,18
263025131,SEM Shafts - Items,21314558051,Item - Maverik Range Shaft,20160207,20160213,0.75,0.75,4,2.97,26
104432411,SEM Womens Heads,5792399411,Brand - STX Womens Heads,20160207,20160213,0.46,0.33,0,0.00,37
104432411,SEM Womens Heads,5792399411,Brand - STX Womens Heads,20160207,20160213,0.46,0.46,0,0.00,73
104432411,SEM Womens Heads,5792399411,Brand - STX Womens Heads,20160207,20160213,0.46,0.88,0,0.00,112
104432411,SEM Womens Heads,5792399411,Brand - STX Womens Heads,20160207,20160213,0.46,1.07,0,0.00,158
104432411,SEM Womens Heads,5792399411,Brand - STX Womens Heads,20160207,20160213,0.46,1.23,0,0.00,203
104432411,SEM Womens Heads,5792399411,Brand - STX Womens Heads,20160207,20160213,0.46,1.39,0,0.00,248
104432411,SEM Womens Heads,5792399411,Brand - STX Womens Heads,20160207,20160213,0.46,2.32,0,0.00,290
82822091,SEM NB USA,13621559771,Cheap Lacrosse Gear,20160207,20160213,0.60,0.26,0,0.00,18
82822091,SEM NB USA,13621559771,Cheap Lacrosse Gear,20160207,20160213,0.60,0.60,0,0.00,33
82822091,SEM NB USA,13621559771,Cheap Lacrosse Gear,20160207,20160213,0.60,0.83,0,0.00,39
82822091,SEM NB USA,13621559771,Cheap Lacrosse Gear,20160207,20160213,0.60,1.31,0,0.00,56
82822091,SEM NB USA,13621559771,Cheap Lacrosse Gear,20160207,20160213,0.60,1.86,0,0.00,68
82822091,SEM NB USA,13621559771,Cheap Lacrosse Gear,20160207,20160213,0.60,2.86,0,0.00,75
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,0.34,4,1.35,893
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,0.42,7,2.75,1740
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,0.50,7,3.02,2560
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,0.60,7,3.46,3330
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,0.74,12,7.46,4010
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,1.01,17,13.20,4540
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,1.84,45,55.70,4820
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,0.34,4,1.35,893
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,0.42,7,2.75,1740
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,0.50,7,3.02,2560
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,0.60,7,3.46,3330
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,0.74,12,7.46,4010
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,1.01,17,13.20,4540
82822091,SEM NB USA,4160315531,Lacrosse Gear,20160207,20160213,0.42,1.84,45,55.70,4820
104432531,SEM Womens Shafts,5792400251,General - Womens Shafts,20160207,20160213,0.47,0.33,0,0.00,49
104432531,SEM Womens Shafts,5792400251,General - Womens Shafts,20160207,20160213,0.47,0.42,0,0.00,73
104432531,SEM Womens Shafts,5792400251,General - Womens Shafts,20160207,20160213,0.47,0.47,0,0.00,98
104432531,SEM Womens Shafts,5792400251,General - Womens Shafts,20160207,20160213,0.47,0.59,0,0.00,133
104432531,SEM Womens Shafts,5792400251,General - Womens Shafts,20160207,20160213,0.47,0.74,0,0.00,167
104432531,SEM Womens Shafts,5792400251,General - Womens Shafts,20160207,20160213,0.47,1.03,0,0.00,198
104432531,SEM Womens Shafts,5792400251,General - Womens Shafts,20160207,20160213,0.47,1.70,0,0.00,224
263025131,SEM Shafts - Items,21314557091,Item - Brine King Magnum Shaft,20160207,20160213,0.80,0.10,0,0.00,14
263025131,SEM Shafts - Items,21314557091,Item - Brine King Magnum Shaft,20160207,20160213,0.80,0.45,3,0.74,21
263025131,SEM Shafts - Items,21314557091,Item - Brine King Magnum Shaft,20160207,20160213,0.80,0.80,5,3.67,28
82822571,SEM Gloves - General,4160338811,MBM General - Lacrosse Gloves,20160207,20160213,0.39,0.30,3,0.82,666
82822571,SEM Gloves - General,4160338811,MBM General - Lacrosse Gloves,20160207,20160213,0.39,0.39,8,2.87,1210
82822571,SEM Gloves - General,4160338811,MBM General - Lacrosse Gloves,20160207,20160213,0.39,0.49,8,3.23,1630
82822571,SEM Gloves - General,4160338811,MBM General - Lacrosse Gloves,20160207,20160213,0.39,0.61,9,4.35,2050
82822571,SEM Gloves - General,4160338811,MBM General - Lacrosse Gloves,20160207,20160213,0.39,0.77,11,6.11,2460
82822571,SEM Gloves - General,4160338811,MBM General - Lacrosse Gloves,20160207,20160213,0.39,1.06,44,40.50,2760
82822571,SEM Gloves - General,4160338811,MBM General - Lacrosse Gloves,20160207,20160213,0.39,1.72,59,67.20,2960
82824131,SEM Balls,4160388131,Item - Lax.com Case Of Balls,20160207,20160213,0.49,0.21,1,0.25,170
82824131,SEM Balls,4160388131,Item - Lax.com Case Of Balls,20160207,20160213,0.49,0.25,2,0.50,210
82824131,SEM Balls,4160388131,Item - Lax.com Case Of Balls,20160207,20160213,0.49,0.29,2,0.50,246
82824131,SEM Balls,4160388131,Item - Lax.com Case Of Balls,20160207,20160213,0.49,0.35,4,1.04,284
82824131,SEM Balls,4160388131,Item - Lax.com Case Of Balls,20160207,20160213,0.49,0.39,6,1.64,314
82824131,SEM Balls,4160388131,Item - Lax.com Case Of Balls,20160207,20160213,0.49,0.49,8,3.15,326
82824131,SEM Balls,4160388131,Item - Lax.com Case Of Balls,20160207,20160213,0.49,0.63,8,3.59,333
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,0.29,1,0.28,77
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,0.50,3,1.31,129
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,0.60,4,1.94,153
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,0.76,8,3.55,173
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,1.09,8,3.59,199
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,1.64,10,4.38,219
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,2.86,11,5.28,248
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,0.28,0,0.00,68
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,0.36,0,0.00,136
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,0.45,0,0.00,192
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,0.57,0,0.00,245
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,0.69,0,0.00,302
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,0.99,0,0.00,346
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,1.40,0,0.00,384
82824371,SEM Tape,4160393051,General - Tape,20160207,20160213,0.23,0.15,3,0.38,253
82824371,SEM Tape,4160393051,General - Tape,20160207,20160213,0.23,0.17,3,0.43,311
82824371,SEM Tape,4160393051,General - Tape,20160207,20160213,0.23,0.19,3,0.43,386
82824371,SEM Tape,4160393051,General - Tape,20160207,20160213,0.23,0.23,4,0.65,461
82824371,SEM Tape,4160393051,General - Tape,20160207,20160213,0.23,0.34,4,0.94,515
82824371,SEM Tape,4160393051,General - Tape,20160207,20160213,0.23,0.58,4,0.94,563
82824371,SEM Tape,4160393051,General - Tape,20160207,20160213,0.23,1.33,16,13.10,598
104432411,SEM Womens Heads,5792399171,Brand - Brine Womens Heads,20160203,20160209,0.44,0.19,0,0.00,5
104432411,SEM Womens Heads,5792399171,Brand - Brine Womens Heads,20160203,20160209,0.44,0.44,0,0.00,10
104432411,SEM Womens Heads,5792399171,Brand - Brine Womens Heads,20160203,20160209,0.44,7.73,0,0.00,16
174116891,SEM Branded,12715366091,Branded Keywords,20160207,20160213,0.05,0.05,600,16.60,1950
174116891,SEM Branded,12715366091,Branded Keywords,20160207,20160213,0.05,0.06,620,18.80,1980
174116891,SEM Branded,12715366091,Branded Keywords,20160207,20160213,0.05,0.07,637,21.10,2010
82824131,SEM Balls,4160387291,General - Lacrosse Balls,20160207,20160213,0.41,0.33,6,1.31,1360
82824131,SEM Balls,4160387291,General - Lacrosse Balls,20160207,20160213,0.41,0.41,11,3.90,2610
82824131,SEM Balls,4160387291,General - Lacrosse Balls,20160207,20160213,0.41,0.60,14,5.93,5380
82824131,SEM Balls,4160387291,General - Lacrosse Balls,20160207,20160213,0.41,0.81,23,13.10,7980
82824131,SEM Balls,4160387291,General - Lacrosse Balls,20160207,20160213,0.41,0.98,27,18.30,10800
82824131,SEM Balls,4160387291,General - Lacrosse Balls,20160207,20160213,0.41,1.16,30,25.10,13400
82824131,SEM Balls,4160387291,General - Lacrosse Balls,20160207,20160213,0.41,2.24,49,55.60,16000
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,0.29,1,0.28,77
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,0.50,3,1.31,129
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,0.60,4,1.94,153
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,0.76,8,3.55,173
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,1.09,8,3.59,199
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,1.64,10,4.38,219
82822091,SEM NB USA,4160315411,Lax Gear,20160207,20160213,0.60,2.86,11,5.28,248
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,0.28,0,0.00,68
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,0.36,0,0.00,136
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,0.45,0,0.00,192
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,0.57,0,0.00,245
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,0.69,0,0.00,302
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,0.99,0,0.00,346
82822091,SEM NB USA,5792374931,Lacrosse Gifts,20160207,20160213,0.36,1.40,0,0.00,384
82822331,SEM Heads - General,12842141891,MBM General - Lax Heads,20160207,20160213,0.44,0.26,0,0.00,39
82822331,SEM Heads - General,12842141891,MBM General - Lax Heads,20160207,20160213,0.44,0.37,0,0.00,60
82822331,SEM Heads - General,12842141891,MBM General - Lax Heads,20160207,20160213,0.44,0.44,0,0.00,78
82822331,SEM Heads - General,12842141891,MBM General - Lax Heads,20160207,20160213,0.44,0.56,0,0.00,101
82822331,SEM Heads - General,12842141891,MBM General - Lax Heads,20160207,20160213,0.44,0.72,0,0.00,129
82822331,SEM Heads - General,12842141891,MBM General - Lax Heads,20160207,20160213,0.44,1.06,0,0.00,149
82822331,SEM Heads - General,12842141891,MBM General - Lax Heads,20160207,20160213,0.44,1.60,0,0.00,168
263025131,SEM Shafts - Items,21314556371,Item - Gait Ice Shaft,20160207,20160213,0.60,0.29,0,0.00,27
263025131,SEM Shafts - Items,21314556371,Item - Gait Ice Shaft,20160207,20160213,0.60,0.50,0,0.00,39
263025131,SEM Shafts - Items,21314556371,Item - Gait Ice Shaft,20160207,20160213,0.60,0.60,0,0.00,53
263025131,SEM Shafts - Items,21314556371,Item - Gait Ice Shaft,20160207,20160213,0.60,1.25,0,0.00,59
263025131,SEM Shafts - Items,21314556371,Item - Gait Ice Shaft,20160207,20160213,0.60,1.40,0,0.00,65
263025131,SEM Shafts - Items,21314556371,Item - Gait Ice Shaft,20160207,20160213,0.60,2.01,0,0.00,73
82824131,SEM Balls,4160388251,Item - Lax.com Dozen Balls,20160207,20160213,0.65,0.53,2,0.77,100
82824131,SEM Balls,4160388251,Item - Lax.com Dozen Balls,20160207,20160213,0.65,0.65,3,1.24,200
82824131,SEM Balls,4160388251,Item - Lax.com Dozen Balls,20160207,20160213,0.65,1.27,3,2.83,379
82824131,SEM Balls,4160388251,Item - Lax.com Dozen Balls,20160207,20160213,0.65,1.41,3,3.59,569
82824131,SEM Balls,4160388251,Item - Lax.com Dozen Balls,20160207,20160213,0.65,1.57,3,3.59,750
82824131,SEM Balls,4160388251,Item - Lax.com Dozen Balls,20160207,20160213,0.65,1.76,3,3.59,931
82824131,SEM Balls,4160388251,Item - Lax.com Dozen Balls,20160207,20160213,0.65,2.24,3,4.57,1110
104432651,SEM Womens Gloves,5792403011,General - Women's Gloves,20160207,20160213,0.53,0.37,1,0.49,145
104432651,SEM Womens Gloves,5792403011,General - Women's Gloves,20160207,20160213,0.53,0.45,1,0.51,214
104432651,SEM Womens Gloves,5792403011,General - Women's Gloves,20160207,20160213,0.53,0.53,3,1.47,270
104432651,SEM Womens Gloves,5792403011,General - Women's Gloves,20160207,20160213,0.53,0.66,3,1.63,327
104432651,SEM Womens Gloves,5792403011,General - Women's Gloves,20160207,20160213,0.53,0.76,4,3.00,380
104432651,SEM Womens Gloves,5792403011,General - Women's Gloves,20160207,20160213,0.53,0.98,4,3.65,419
104432651,SEM Womens Gloves,5792403011,General - Women's Gloves,20160207,20160213,0.53,1.45,5,5.60,450
82822091,SEM NB USA,6724168931,Lacrosse Pads,20160207,20160213,0.35,0.25,0,0.00,557
82822091,SEM NB USA,6724168931,Lacrosse Pads,20160207,20160213,0.35,0.35,0,0.00,998
82822091,SEM NB USA,6724168931,Lacrosse Pads,20160207,20160213,0.35,0.44,0,0.00,1280
82822091,SEM NB USA,6724168931,Lacrosse Pads,20160207,20160213,0.35,0.57,0,0.00,1570
82822091,SEM NB USA,6724168931,Lacrosse Pads,20160207,20160213,0.35,0.75,0,0.00,1850
82822091,SEM NB USA,6724168931,Lacrosse Pads,20160207,20160213,0.35,1.01,0,0.00,2110
82822091,SEM NB USA,6724168931,Lacrosse Pads,20160207,20160213,0.35,2.30,0,0.00,2260
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.23,1,0.24,60
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.24,1,0.27,69
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.27,1,0.31,79
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.31,1,0.31,92
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.35,2,0.48,101
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.39,3,0.85,111
82824131,SEM Balls,13020480371,General - Bulk Lacrosse Balls,20160207,20160213,0.41,0.41,4,1.50,118
263025131,SEM Shafts - Items,21314556851,Item - Warrior Kryptolyte Shaft,20160207,20160213,0.69,0.28,1,0.31,27
263025131,SEM Shafts - Items,21314556851,Item - Warrior Kryptolyte Shaft,20160207,20160213,0.69,0.55,3,1.05,42
263025131,SEM Shafts - Items,21314556851,Item - Warrior Kryptolyte Shaft,20160207,20160213,0.69,0.69,6,3.16,54
263025131,SEM Shafts - Items,21314556851,Item - Warrior Kryptolyte Shaft,20160207,20160213,0.69,1.05,6,3.99,65
263025131,SEM Shafts - Items,21314556851,Item - Warrior Kryptolyte Shaft,20160207,20160213,0.69,1.34,6,3.99,74
263025131,SEM Shafts - Items,21314556851,Item - Warrior Kryptolyte Shaft,20160207,20160213,0.69,1.77,6,3.99,82
263025131,SEM Shafts - Items,21314558771,Item - Brine Clutch Shaft,20160207,20160213,0.75,0.44,0,0.00,8
263025131,SEM Shafts - Items,21314558771,Item - Brine Clutch Shaft,20160207,20160213,0.75,0.75,0,0.00,15
263025131,SEM Shafts - Items,21314558771,Item - Brine Clutch Shaft,20160207,20160213,0.75,1.10,0,0.00,20
82822091,SEM NB USA,4160315651,Lax Equipment,20160207,20160213,0.50,0.24,0,0.00,22
82822091,SEM NB USA,4160315651,Lax Equipment,20160207,20160213,0.50,0.38,0,0.00,36
82822091,SEM NB USA,4160315651,Lax Equipment,20160207,20160213,0.50,0.50,0,0.00,44
82822091,SEM NB USA,4160315651,Lax Equipment,20160207,20160213,0.50,0.72,0,0.00,56
82822091,SEM NB USA,4160315651,Lax Equipment,20160207,20160213,0.50,1.14,0,0.00,68
82822091,SEM NB USA,4160315651,Lax Equipment,20160207,20160213,0.50,1.88,0,0.00,81
82822091,SEM NB USA,4160315651,Lax Equipment,20160207,20160213,0.50,3.33,0,0.00,90
82822451,SEM Shafts- General,13238637851,MBM General - Lax Shafts,20160207,20160213,0.62,0.40,0,0.00,45
82822451,SEM Shafts- General,13238637851,MBM General - Lax Shafts,20160207,20160213,0.62,0.62,4,3.03,89
82822451,SEM Shafts- General,13238637851,MBM General - Lax Shafts,20160207,20160213,0.62,1.06,4,3.39,119
82822451,SEM Shafts- General,13238637851,MBM General - Lax Shafts,20160207,20160213,0.62,1.56,5,4.12,147
82822451,SEM Shafts- General,13238637851,MBM General - Lax Shafts,20160207,20160213,0.62,2.68,5,4.28,190
