Campaign ID,Campaign Name,Adgroup ID,Adgroup Name,Start Date,End Date,Current Bid,Bid,Clicks,Costs,Impressions
227039204,SEM Bras - Items - Product Names - USA,17831214284,Item - Elomi Victoria Bra,20160206,20160212,0.37,0.37,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831214284,Item - Elomi Victoria Bra,20160206,20160212,0.37,0.68,0,0.00,57
227039204,SEM Bras - Items - Product Names - USA,17831214284,Item - Elomi Victoria Bra,20160206,20160212,0.37,0.86,0,0.00,103
227039204,SEM Bras - Items - Product Names - USA,17831214284,Item - Elomi Victoria Bra,20160206,20160212,0.37,1.03,0,0.00,145
227039204,SEM Bras - Items - Product Names - USA,17831214284,Item - Elomi Victoria Bra,20160206,20160212,0.37,1.45,0,0.00,191
227039204,SEM Bras - Items - Product Names - USA,17831214284,Item - Elomi Victoria Bra,20160206,20160212,0.37,3.22,0,0.00,215
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,0.31,0,0.00,13
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,0.37,0,0.00,25
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,0.57,0,0.00,61
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,0.88,0,0.00,97
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,1.14,0,0.00,133
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,1.57,0,0.00,160
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,3.30,0,0.00,171
227039204,SEM Bras - Items - Product Names - USA,17831198924,Item - Anita Jana Bra,20160207,20160213,0.37,0.27,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831198924,Item - Anita Jana Bra,20160207,20160213,0.37,0.37,0,0.00,19
227039204,SEM Bras - Items - Product Names - USA,17831198924,Item - Anita Jana Bra,20160207,20160213,0.37,0.74,0,0.00,27
227039204,SEM Bras - Items - Product Names - USA,17831198924,Item - Anita Jana Bra,20160207,20160213,0.37,1.32,0,0.00,32
227039204,SEM Bras - Items - Product Names - USA,17831216324,Item - Fantasie Savannah Bra,20160207,20160213,0.37,0.29,0,0.00,35
227039204,SEM Bras - Items - Product Names - USA,17831216324,Item - Fantasie Savannah Bra,20160207,20160213,0.37,0.30,0,0.00,45
227039204,SEM Bras - Items - Product Names - USA,17831216324,Item - Fantasie Savannah Bra,20160207,20160213,0.37,0.37,0,0.00,52
227039204,SEM Bras - Items - Product Names - USA,17831216324,Item - Fantasie Savannah Bra,20160207,20160213,0.37,0.64,0,0.00,63
227039204,SEM Bras - Items - Product Names - USA,17831216324,Item - Fantasie Savannah Bra,20160207,20160213,0.37,0.84,0,0.00,73
227039204,SEM Bras - Items - Product Names - USA,17831216324,Item - Fantasie Savannah Bra,20160207,20160213,0.37,1.13,0,0.00,83
227039204,SEM Bras - Items - Product Names - USA,17831216324,Item - Fantasie Savannah Bra,20160207,20160213,0.37,2.06,0,0.00,89
48994514,SEM Branded - USA,1549839914,Branded,20160207,20160213,1.00,0.39,45,6.20,158
48994514,SEM Branded - USA,1549839914,Branded,20160207,20160213,1.00,0.83,49,8.63,249
48994514,SEM Branded - USA,1549839914,Branded,20160207,20160213,1.00,1.00,52,11.80,304
227039204,SEM Bras - Items - Product Names - USA,17831204564,Item - Chantelle Hedona Bra,20160202,20160208,0.37,0.33,0,0.00,5
227039204,SEM Bras - Items - Product Names - USA,17831204564,Item - Chantelle Hedona Bra,20160202,20160208,0.37,0.37,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831204564,Item - Chantelle Hedona Bra,20160202,20160208,0.37,0.58,0,0.00,17
227039204,SEM Bras - Items - Product Names - USA,17831204564,Item - Chantelle Hedona Bra,20160202,20160208,0.37,0.97,0,0.00,23
227039204,SEM Bras - Items - Product Names - USA,17831210684,Item - Cosabella Talco Bra,20160203,20160209,0.37,0.37,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831210684,Item - Cosabella Talco Bra,20160203,20160209,0.37,0.43,0,0.00,15
227039204,SEM Bras - Items - Product Names - USA,17831210684,Item - Cosabella Talco Bra,20160203,20160209,0.37,0.48,0,0.00,21
227039204,SEM Bras - Items - Product Names - USA,17831210684,Item - Cosabella Talco Bra,20160203,20160209,0.37,0.86,0,0.00,26
227039204,SEM Bras - Items - Product Names - USA,17831207804,Item - Cosabella 24/7 Bra,20160206,20160212,0.37,0.37,0,0.00,11
227039204,SEM Bras - Items - Product Names - USA,17831207804,Item - Cosabella 24/7 Bra,20160206,20160212,0.37,0.47,0,0.00,21
227039204,SEM Bras - Items - Product Names - USA,17831207804,Item - Cosabella 24/7 Bra,20160206,20160212,0.37,0.68,0,0.00,31
227039204,SEM Bras - Items - Product Names - USA,17831207804,Item - Cosabella 24/7 Bra,20160206,20160212,0.37,0.90,0,0.00,41
227039204,SEM Bras - Items - Product Names - USA,17831207804,Item - Cosabella 24/7 Bra,20160206,20160212,0.37,1.36,0,0.00,48
