Campaign ID,Campaign Name,Adgroup ID,Adgroup Name,Start Date,End Date,Current Bid,Bid,Clicks,Costs,Impressions
369040838,SEM - Inventory - MBM,27021538238,SEM - Inventory Engine - MBM,20160306,20160306,1.00,1.00,0,0.00,11
369040838,SEM - Inventory - MBM,27021538238,SEM - Inventory Engine - MBM,20160306,20160306,1.00,1.43,0,0.00,17
369040838,SEM - Inventory - MBM,27021538238,SEM - Inventory Engine - MBM,20160306,20160306,1.00,1.83,0,0.00,23
369040838,SEM - Inventory - MBM,27021538238,SEM - Inventory Engine - MBM,20160306,20160306,1.00,2.03,0,0.00,29
369040838,SEM - Inventory - MBM,27021538238,SEM - Inventory Engine - MBM,20160306,20160306,1.00,3.53,0,0.00,34
369040958,SEM - Pricing - MBM,27021559358,SEM - Pricing System - MBM,20160306,20160306,1.00,0.62,0,0.00,25
369040958,SEM - Pricing - MBM,27021559358,SEM - Pricing System - MBM,20160306,20160306,1.00,1.00,0,0.00,49
369040958,SEM - Pricing - MBM,27021559358,SEM - Pricing System - MBM,20160306,20160306,1.00,1.55,0,0.00,91
369040958,SEM - Pricing - MBM,27021559358,SEM - Pricing System - MBM,20160306,20160306,1.00,2.18,0,0.00,127
369040958,SEM - Pricing - MBM,27021559358,SEM - Pricing System - MBM,20160306,20160306,1.00,2.75,0,0.00,159
369040958,SEM - Pricing - MBM,27021559358,SEM - Pricing System - MBM,20160306,20160306,1.00,3.32,0,0.00,187
369040958,SEM - Pricing - MBM,27021559358,SEM - Pricing System - MBM,20160306,20160306,1.00,4.92,0,0.00,215
369041078,SEM - Valuation - MBM,27021561998,SEM - Valuation Tool - MBM,20160306,20160306,1.00,0.85,0,0.00,5
369041078,SEM - Valuation - MBM,27021561998,SEM - Valuation Tool - MBM,20160306,20160306,1.00,1.00,0,0.00,10
369041078,SEM - Valuation - MBM,27021561998,SEM - Valuation Tool - MBM,20160306,20160306,1.00,2.93,0,0.00,16
369041078,SEM - Valuation - MBM,27021572558,SEM - Valuation Analysis - MBM,20160306,20160306,1.00,0.61,0,0.00,18
369041078,SEM - Valuation - MBM,27021572558,SEM - Valuation Analysis - MBM,20160306,20160306,1.00,1.00,0,0.00,35
369041078,SEM - Valuation - MBM,27021572558,SEM - Valuation Analysis - MBM,20160306,20160306,1.00,2.32,0,0.00,91
369041078,SEM - Valuation - MBM,27021572558,SEM - Valuation Analysis - MBM,20160306,20160306,1.00,3.12,0,0.00,147
369041078,SEM - Valuation - MBM,27021572558,SEM - Valuation Analysis - MBM,20160306,20160306,1.00,4.19,0,0.00,198
369041078,SEM - Valuation - MBM,27021572558,SEM - Valuation Analysis - MBM,20160306,20160306,1.00,6.49,0,0.00,246
369041078,SEM - Valuation - MBM,27021572558,SEM - Valuation Analysis - MBM,20160306,20160306,1.00,10.80,0,0.00,277
369040958,SEM - Pricing - MBM,27021548798,SEM - Pricing Software - MBM,20160306,20160306,1.00,0.75,0,0.00,24
369040958,SEM - Pricing - MBM,27021548798,SEM - Pricing Software - MBM,20160306,20160306,1.00,1.00,0,0.00,46
369040958,SEM - Pricing - MBM,27021548798,SEM - Pricing Software - MBM,20160306,20160306,1.00,1.80,0,0.00,158
369040958,SEM - Pricing - MBM,27021548798,SEM - Pricing Software - MBM,20160306,20160306,1.00,2.54,0,0.00,250
369040958,SEM - Pricing - MBM,27021548798,SEM - Pricing Software - MBM,20160306,20160306,1.00,3.23,0,0.00,339
369040958,SEM - Pricing - MBM,27021548798,SEM - Pricing Software - MBM,20160306,20160306,1.00,4.24,0,0.00,392
369040958,SEM - Pricing - MBM,27021548798,SEM - Pricing Software - MBM,20160306,20160306,1.00,6.21,0,0.00,424
369039758,SEM - Competitors - MBM,27021427478,SEM - Competitors - FirstLook - MBM,20160306,20160306,1.00,0.52,0,0.00,22
369039758,SEM - Competitors - MBM,27021427478,SEM - Competitors - FirstLook - MBM,20160306,20160306,1.00,0.73,0,0.00,32
369039758,SEM - Competitors - MBM,27021427478,SEM - Competitors - FirstLook - MBM,20160306,20160306,1.00,1.00,0,0.00,43
369039758,SEM - Competitors - MBM,27021427478,SEM - Competitors - FirstLook - MBM,20160306,20160306,1.00,2.09,0,0.00,59
369039758,SEM - Competitors - MBM,27021427478,SEM - Competitors - FirstLook - MBM,20160306,20160306,1.00,3.74,0,0.00,74
369039758,SEM - Competitors - MBM,27021427478,SEM - Competitors - FirstLook - MBM,20160306,20160306,1.00,5.27,0,0.00,85
369039758,SEM - Competitors - MBM,27021427478,SEM - Competitors - FirstLook - MBM,20160306,20160306,1.00,7.51,0,0.00,91
369040838,SEM - Inventory - MBM,27021543518,SEM - Inventory Analysis - MBM,20160306,20160306,1.00,0.40,0,0.00,8
369040838,SEM - Inventory - MBM,27021543518,SEM - Inventory Analysis - MBM,20160306,20160306,1.00,1.00,0,0.00,16
369040838,SEM - Inventory - MBM,27021543518,SEM - Inventory Analysis - MBM,20160306,20160306,1.00,1.84,0,0.00,53
369040838,SEM - Inventory - MBM,27021543518,SEM - Inventory Analysis - MBM,20160306,20160306,1.00,2.83,0,0.00,84
369040838,SEM - Inventory - MBM,27021543518,SEM - Inventory Analysis - MBM,20160306,20160306,1.00,4.03,0,0.00,105
369040838,SEM - Inventory - MBM,27021543518,SEM - Inventory Analysis - MBM,20160306,20160306,1.00,5.50,0,0.00,116
369040958,SEM - Pricing - MBM,27021551438,SEM - Pricing App - MBM,20160306,20160306,1.00,0.78,0,0.00,47
369040958,SEM - Pricing - MBM,27021551438,SEM - Pricing App - MBM,20160306,20160306,1.00,1.00,0,0.00,94
369040958,SEM - Pricing - MBM,27021551438,SEM - Pricing App - MBM,20160306,20160306,1.00,1.52,0,0.00,217
369040958,SEM - Pricing - MBM,27021551438,SEM - Pricing App - MBM,20160306,20160306,1.00,1.92,0,0.00,348
369040958,SEM - Pricing - MBM,27021551438,SEM - Pricing App - MBM,20160306,20160306,1.00,2.41,0,0.00,467
369040958,SEM - Pricing - MBM,27021551438,SEM - Pricing App - MBM,20160306,20160306,1.00,3.04,0,0.00,576
369040958,SEM - Pricing - MBM,27021551438,SEM - Pricing App - MBM,20160306,20160306,1.00,4.04,0,0.00,671
369039758,SEM - Competitors - MBM,27021427598,SEM - Competitors - RedBumper - MBM,20160306,20160306,1.00,0.81,0,0.00,10
369039758,SEM - Competitors - MBM,27021427598,SEM - Competitors - RedBumper - MBM,20160306,20160306,1.00,1.00,0,0.00,18
369039758,SEM - Competitors - MBM,27021427598,SEM - Competitors - RedBumper - MBM,20160306,20160306,1.00,2.13,0,0.00,80
369039758,SEM - Competitors - MBM,27021427598,SEM - Competitors - RedBumper - MBM,20160306,20160306,1.00,3.30,0,0.00,141
369039758,SEM - Competitors - MBM,27021427598,SEM - Competitors - RedBumper - MBM,20160306,20160306,1.00,4.93,0,0.00,200
369039758,SEM - Competitors - MBM,27021427598,SEM - Competitors - RedBumper - MBM,20160306,20160306,1.00,7.23,0,0.00,259
369039758,SEM - Competitors - MBM,27021427598,SEM - Competitors - RedBumper - MBM,20160306,20160306,1.00,18.40,0,0.00,309
369040958,SEM - Pricing - MBM,27021552758,SEM - Pricing Engine - MBM,20160306,20160306,1.00,0.58,7,2.30,258
369040958,SEM - Pricing - MBM,27021552758,SEM - Pricing Engine - MBM,20160306,20160306,1.00,1.00,18,7.92,502
369040958,SEM - Pricing - MBM,27021552758,SEM - Pricing Engine - MBM,20160306,20160306,1.00,1.40,24,17.40,732
369040958,SEM - Pricing - MBM,27021552758,SEM - Pricing Engine - MBM,20160306,20160306,1.00,1.89,25,20.00,925
369040958,SEM - Pricing - MBM,27021552758,SEM - Pricing Engine - MBM,20160306,20160306,1.00,2.45,28,23.40,1070
369040958,SEM - Pricing - MBM,27021552758,SEM - Pricing Engine - MBM,20160306,20160306,1.00,3.09,29,25.90,1200
369040958,SEM - Pricing - MBM,27021552758,SEM - Pricing Engine - MBM,20160306,20160306,1.00,4.20,31,33.60,1310
369040958,SEM - Pricing - MBM,27021556718,SEM - Pricing Strategies - MBM,20160306,20160306,1.00,0.83,0,0.00,11
369040958,SEM - Pricing - MBM,27021556718,SEM - Pricing Strategies - MBM,20160306,20160306,1.00,1.00,0,0.00,21
369040958,SEM - Pricing - MBM,27021556718,SEM - Pricing Strategies - MBM,20160306,20160306,1.00,2.29,0,0.00,185
369040958,SEM - Pricing - MBM,27021556718,SEM - Pricing Strategies - MBM,20160306,20160306,1.00,3.04,0,0.00,325
369040958,SEM - Pricing - MBM,27021556718,SEM - Pricing Strategies - MBM,20160306,20160306,1.00,3.68,0,0.00,456
369040958,SEM - Pricing - MBM,27021556718,SEM - Pricing Strategies - MBM,20160306,20160306,1.00,4.77,0,0.00,556
369040958,SEM - Pricing - MBM,27021556718,SEM - Pricing Strategies - MBM,20160306,20160306,1.00,7.19,0,0.00,588
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,0.76,0,0.00,402
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,1.00,0,0.00,803
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,1.75,0,0.00,1480
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,2.37,0,0.00,2160
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,2.80,0,0.00,2830
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,3.73,0,0.00,3460
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,8.13,0,0.00,3940
369039998,SEM - Competitors - EM,27021429158,SEM - Competitors - Inventory+ - EM,20160306,20160306,1.00,0.64,0,0.00,48
369039998,SEM - Competitors - EM,27021429158,SEM - Competitors - Inventory+ - EM,20160306,20160306,1.00,1.00,0,0.00,96
369039998,SEM - Competitors - EM,27021429158,SEM - Competitors - Inventory+ - EM,20160306,20160306,1.00,3.23,0,0.00,149
369039998,SEM - Competitors - EM,27021429158,SEM - Competitors - Inventory+ - EM,20160306,20160306,1.00,4.45,0,0.00,198
369039998,SEM - Competitors - EM,27021429158,SEM - Competitors - Inventory+ - EM,20160306,20160306,1.00,5.44,0,0.00,250
369039998,SEM - Competitors - EM,27021429158,SEM - Competitors - Inventory+ - EM,20160306,20160306,1.00,7.55,0,0.00,276
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,0.76,0,0.00,402
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,1.00,0,0.00,803
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,1.75,0,0.00,1480
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,2.37,0,0.00,2160
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,2.80,0,0.00,2830
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,3.73,0,0.00,3460
369039758,SEM - Competitors - MBM,27021427238,SEM - Competitors - vAuto - MBM,20160306,20160306,1.00,8.13,0,0.00,3940
369039998,SEM - Competitors - EM,27021429158,SEM - Competitors - Inventory+ - EM,20160306,20160306,1.00,0.64,0,0.00,48
369039998,SEM - Competitors - EM,27021429158,SEM - Competitors - Inventory+ - EM,20160306,20160306,1.00,1.00,0,0.00,96
369039998,SEM - Competitors - EM,27021429158,SEM - Competitors - Inventory+ - EM,20160306,20160306,1.00,3.23,0,0.00,149
369039998,SEM - Competitors - EM,27021429158,SEM - Competitors - Inventory+ - EM,20160306,20160306,1.00,4.45,0,0.00,198
369039998,SEM - Competitors - EM,27021429158,SEM - Competitors - Inventory+ - EM,20160306,20160306,1.00,5.44,0,0.00,250
369039998,SEM - Competitors - EM,27021429158,SEM - Competitors - Inventory+ - EM,20160306,20160306,1.00,7.55,0,0.00,276
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,0.71,0,0.00,13
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,1.00,0,0.00,26
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,1.63,0,0.00,41
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,1.90,0,0.00,52
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,2.19,0,0.00,63
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,2.73,0,0.00,74
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,3.51,0,0.00,84
369040838,SEM - Inventory - MBM,27021543518,SEM - Inventory Analysis - MBM,20160306,20160306,1.00,0.40,0,0.00,8
369040838,SEM - Inventory - MBM,27021543518,SEM - Inventory Analysis - MBM,20160306,20160306,1.00,1.00,0,0.00,16
369040838,SEM - Inventory - MBM,27021543518,SEM - Inventory Analysis - MBM,20160306,20160306,1.00,1.84,0,0.00,53
369040838,SEM - Inventory - MBM,27021543518,SEM - Inventory Analysis - MBM,20160306,20160306,1.00,2.83,0,0.00,84
369040838,SEM - Inventory - MBM,27021543518,SEM - Inventory Analysis - MBM,20160306,20160306,1.00,4.03,0,0.00,105
369040838,SEM - Inventory - MBM,27021543518,SEM - Inventory Analysis - MBM,20160306,20160306,1.00,5.50,0,0.00,116
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,0.71,0,0.00,13
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,1.00,0,0.00,26
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,1.63,0,0.00,41
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,1.90,0,0.00,52
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,2.19,0,0.00,63
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,2.73,0,0.00,74
369041078,SEM - Valuation - MBM,27021560678,SEM - Valuation Tools - MBM,20160306,20160306,1.00,3.51,0,0.00,84
368083118,Campaign #1,26961912758,AdGroup ID: 26961912758 Created at 2016-03-02T07:14:54.093-08:00,20160302,20160304,0.25,0.23,1,0.22,53
368083118,Campaign #1,26961912758,AdGroup ID: 26961912758 Created at 2016-03-02T07:14:54.093-08:00,20160302,20160304,0.25,0.25,1,0.22,101
368083118,Campaign #1,26961912758,AdGroup ID: 26961912758 Created at 2016-03-02T07:14:54.093-08:00,20160302,20160304,0.25,0.54,95,44.40,4870
368083118,Campaign #1,26961912758,AdGroup ID: 26961912758 Created at 2016-03-02T07:14:54.093-08:00,20160302,20160304,0.25,0.68,164,91.50,10000
368083118,Campaign #1,26961912758,AdGroup ID: 26961912758 Created at 2016-03-02T07:14:54.093-08:00,20160302,20160304,0.25,0.82,219,139.00,15300
368083118,Campaign #1,26961912758,AdGroup ID: 26961912758 Created at 2016-03-02T07:14:54.093-08:00,20160302,20160304,0.25,0.98,264,187.00,20800
368083118,Campaign #1,26961912758,AdGroup ID: 26961912758 Created at 2016-03-02T07:14:54.093-08:00,20160302,20160304,0.25,1.40,281,208.00,26700
369040958,SEM - Pricing - MBM,27021547478,SEM - Pricing Tool - MBM,20160306,20160306,1.00,0.69,0,0.00,25
369040958,SEM - Pricing - MBM,27021547478,SEM - Pricing Tool - MBM,20160306,20160306,1.00,1.00,0,0.00,49
369040958,SEM - Pricing - MBM,27021547478,SEM - Pricing Tool - MBM,20160306,20160306,1.00,1.46,0,0.00,57
369040958,SEM - Pricing - MBM,27021547478,SEM - Pricing Tool - MBM,20160306,20160306,1.00,1.93,0,0.00,65
369040958,SEM - Pricing - MBM,27021547478,SEM - Pricing Tool - MBM,20160306,20160306,1.00,2.31,0,0.00,74
369040958,SEM - Pricing - MBM,27021547478,SEM - Pricing Tool - MBM,20160306,20160306,1.00,3.08,0,0.00,83
369040958,SEM - Pricing - MBM,27021547478,SEM - Pricing Tool - MBM,20160306,20160306,1.00,4.05,0,0.00,90
